tipoid;code;name;active
1;26 2 2 4 4;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - BIENES;0
1;26 2 2 4 5;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - SERVICIOS;0
1;26 2 2 4 6;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - OTROS;0
1;26 2 2 5 1;COSTO DE CONSTRUCCION POR CONTRATA;0
1;26 2 2 5 3;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - PERSONAL;0
1;26 2 2 5 4;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - BIENES;0
1;26 2 2 5 5;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - SERVICIOS;0
1;26 2 2 5 6;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - OTROS;0
1;26 2 2 6 2;COSTO DE CONSTRUCCION POR CONTRATA;0
1;26 2 2 6 3;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - PERSONAL;0
1;26 2 2 6 4;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - BIENES;0
1;26 2 2 6 5;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - SERVICIOS;0
1;26 2 2 6 6;COSTOS DE CONSTRUCCION POR ADMINISTRACION DIRECTA - OTROS;0
1;26 2 3 1 2;COSTO DE CONSTRUCCION POR CONTRATA;0
1;26 2 3 1 3;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - PERSONAL;0
1;26 2 3 1 4;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - BIENES;0
1;26 2 3 1 5;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - SERVICIOS;0
1;26 2 3 1 6;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - OTROS;0
1;26 2 3 2 3;COSTO DE CONSTRUCCION POR CONTRATA;0
1;26 2 3 2 4;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - PERSONAL;0
1;26 2 3 2 5;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - BIENES;0
1;26 2 3 2 6;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - SERVICIOS;0
1;26 2 3 2 7;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - OTROS;0
1;26 2 3 3 3;COSTO DE CONSTRUCCION POR CONTRATA;0
1;26 2 3 3 4;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - PERSONAL;0
1;26 2 3 3 5;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - BIENES;0
1;26 2 3 3 6;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - SERVICIOS;0
1;26 2 3 3 7;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - OTROS;0
1;26 2 3 4 2;COSTO DE CONSTRUCCION POR CONTRATA;0
1;26 2 3 4 3;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - PERSONAL;0
1;26 2 3 4 4;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - BIENES;0
1;26 2 3 4 5;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - SERVICIOS;0
1;26 2 3 4 6;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - OTROS;0
1;26 2 3 5 2;COSTO DE CONSTRUCCION POR CONTRATA;0
1;26 2 3 5 3;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - PERSONAL;0
1;26 2 3 5 4;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - BIENES;0
1;26 2 3 5 5;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - SERVICIOS;0
1;26 2 3 5 6;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - OTROS;0
1;26 2 3 6 2;COSTO DE CONSTRUCCION POR CONTRATA;0
1;26 2 3 6 3;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - PERSONAL;0
1;26 2 3 6 4;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - BIENES;0
1;26 2 3 6 5;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - SERVICIOS;0
1;26 2 3 6 6;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - OTROS;0
1;26 2 3 7 2;COSTO DE CONSTRUCCION POR CONTRATA;0
1;26 2 3 7 3;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - PERSONAL;0
1;26 2 3 7 4;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - BIENES;0
1;26 2 3 7 5;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - SERVICIOS;0
1;26 2 3 7 6;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - OTROS;0
1;26 2 399 2;COSTO DE CONSTRUCCION POR CONTRATA;0
1;26 2 399 3;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - PERSONAL;0
1;26 2 399 4;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - BIENES;0
1;26 2 399 5;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - SERVICIOS;0
1;26 2 399 6;COSTO DE CONSTRUCCION POR ADMINISTRACION DIRECTA - OTROS;0
1;26 3 1 1 1;PARA TRANSPORTE TERRESTRE;1
1;26 3 1 1 2;PARA TRANSPORTE AEREO;0
1;26 3 1 1 3;PARA TRANSPORTE ACUATICO;0
1;26 3 2 1 1;MAQUINAS Y EQUIPOS;1
1;26 3 2 1 2;MOBILIARIO;1
1;26 3 2 2 1;MAQUINAS Y EQUIPOS;0
1;26 3 2 2 2;MOBILIARIO;0
1;26 3 2 3 1;EQUIPOS COMPUTACIONALES Y PERIFERICOS;1
1;26 3 2 3 2;EQUIPOS DE COMUNICACIONES PARA REDES INFORMATICAS;1
1;26 3 2 3 3;EQUIPOS DE TELECOMUNICACIONES;1
1;26 3 2 4 1;MOBILIARIO;1
1;26 3 2 4 2;EQUIPOS;1
1;26 3 2 5 1;MOBILIARIO DE USO AGRICOLA Y PESQUERO;0
1;26 3 2 5 2;EQUIPO DE USO AGRICOLA Y PESQUERO;0
1;26 3 2 6 1;EQUIPO DE CULTURA Y ARTE;0
1;26 3 2 6 2;MOBILIARIO DE CULTURA Y ARTE;0
1;26 3 2 7 1;EQUIPO DE DEPORTES Y RECREACION;0
1;26 3 2 7 2;MOBILIARIO DE DEPORTES Y RECREACION;0
1;26 3 2 8 1;MOBILIARIO, EQUIPOS Y APARATOS PARA LA DEFENSA Y LA SEGURIDAD;0
1;26 3 2 8 2;ARMAMENTO EN GENERAL;0
1;26 3 2 9 1;AIRE ACONDICIONADO Y REFRIGERACION;1
1;26 3 2 9 2;ASEO,  LIMPIEZA Y COCINA;1
1;26 3 2 9 3;SEGURIDAD INDUSTRIAL;1
1;26 3 2 9 4;ELECTRICIDAD Y ELECTRONICA;1
1;26 3 2 9 5;EQUIPOS E INSTRUMENTOS DE MEDICION;1
1;26 3 2 9 6;EQUIPOS PARA VEHICULOS;1
1;26 3 2 999;MAQUINARIAS, EQUIPOS Y MOBILIARIOS DE OTRAS INSTALACIONES;0
1;26 4 1 1 1;ADQUISICION DE PIEDRAS Y METALES PRECIOSOS;0
1;26 4 1 1 2;ADQUISICION DE PINTURAS Y ESCULTURAS;0
1;26 4 1 1 3;ADQUISICION DE JOYAS Y ANTIGUEDADES;0
1;26 5 1 1 1;TERRENOS URBANOS;0
1;26 5 1 1 2;TERRENOS RURALES;0
1;26 5 1 1 3;TERRENOS ERIAZOS;0
1;26 6 1 1 1;ANIMALES DE CRIA;0
1;26 6 1 1 2;ANIMALES REPRODUCTORES;0
1;26 6 1 1 3;ANIMALES DE TIRO;0
1;26 6 1 1 4;OTROS ANIMALES;0
1;26 6 1 1 5;ARBOLES FRUTALES;0
1;26 6 1 1 6;VIDES Y ARBUSTOS;0
1;26 6 1 1 7;SEMILLAS Y ALMACIGOS;0
1;26 6 1 1 8;MINAS Y CANTERAS;0
1;26 6 1 199;OTROS BIENES  AGROPECUARIOS, PESQUEROS Y MINEROS;0
1;26 6 1 2 1;LIBROS Y TEXTOS PARA BIBLIOTECAS;0
1;26 6 1 299;OTROS BIENES CULTURALES;0
1;26 6 1 3 1;PATENTES Y MARCAS DE FABRICA;1
1;26 6 1 3 2;SOFTWARES;1
1;26 6 1 399;OTROS ACTIVOS INTANGIBLES;1
1;26 6 19999;OTROS;0
1;26 7 1 2 1;GASTOS POR LA CONTRATACION DE PERSONAL;0
1;26 7 1 2 2;GASTOS POR LA COMPRA DE BIENES;0
1;26 7 1 2 3;GASTOS POR LA CONTRATACION DE SERVICIOS;0
1;26 7 1 3 1;GASTOS POR LA CONTRATACION DE PERSONAL;0
1;26 7 1 3 2;GASTOS POR LA COMPRA DE BIENES;0
1;26 7 1 3 3;GASTOS POR LA CONTRATACION DE SERVICIOS;0
1;26 7 1 4 1;GASTOS POR LA CONTRATACION DE PERSONAL;0
1;26 7 1 4 2;GASTOS POR LA COMPRA DE BIENES;0
1;26 7 1 4 3;GASTOS POR LA CONTRATACION DE SERVICIOS;0
1;26 7 1 5 1;GASTOS POR LA CONTRATACION DE PERSONAL;0
1;26 7 1 5 2;GASTOS POR LA COMPRA DE BIENES;0
1;26 7 1 5 3;GASTOS POR LA CONTRATACION DE SERVICIOS;0
1;26 7 1 6 1;GASTOS POR LA CONTRATACION DE PERSONAL;0
1;26 7 1 6 2;GASTOS POR LA COMPRA DE BIENES;0
1;26 7 1 6 3;GASTOS POR LA CONTRATACION DE SERVICIOS;0
1;26 8 1 2 1;ESTUDIO DE PREINVERSION;0
1;26 8 1 3 1;ELABORACION DE EXPEDIENTES TECNICOS;0
1;26 8 1 4 1;GASTO POR LA CONTRATACION DE PERSONAL;0
1;26 8 1 4 2;GASTO POR LA COMPRA DE BIENES;0
1;26 8 1 4 3;GASTO POR LA CONTRATACION DE SERVICIOS;0
1;26 8 1 4 4;GASTO POR LAUDOS ARBITRALES O SENTENCIAS VINCULADAS A INVERSIONES;0
1;26 8 1 499;OTROS GASTOS;0
1;27 1 1 1 1;PARA FINES EDUCATIVOS;0
1;27 1 1 1 2;PARA FINES AGROPECUARIOS;0
1;27 1 1 1 3;PARA FINES DE VIVIENDA;0
1;27 1 1 199;PARA OTROS FINES;0
1;27 1 2 1 1;BONOS;0
1;27 1 2 1 2;PAGARES;0
1;27 1 2 1 3;LETRAS;0
1;27 1 2 199;OTROS TITULOS Y VALORES;0
1;27 1 3 1 1;DE EMPRESAS;0
1;27 1 3 1 2;DE ORGANISMOS INTERNACIONALES;0
1;27 1 3 199;DE OTROS;0
1;27 1 4 1 1;CONSTITUCION O AUMENTO DE CAPITAL DE EMPRESAS;0
1;27 1 4 199;OTROS;0
1;28 1 1 1 1;DE PAISES DE AMERICA;0
1;28 1 1 1 2;DE PAISES DE EUROPA;0
1;28 1 1 1 3;DE AFRICA, ASIA Y OCEANIA;0
1;28 1 1 2 1;BANCO INTERAMERICANO DE DESARROLLO - BID;0
1;28 1 1 2 2;BANCO MUNDIAL - BIRF;0
1;28 1 1 2 3;FONDO MONETARIO INTERNACIONAL - FMI;0
1;28 1 1 2 4;KREDINTANSTALF FUR WIEDERAUFBAU - KFW;0
1;28 1 1 2 5;CORPORACION ANDINA DE FOMENTO - CAF;0
1;28 1 1 2 6;FONDO INTERNACIONAL DE DESARROLLO AGRICOLA - FIDA;0
1;28 1 1 2 7;BANCO DE COOPERACION INTERNACIONAL DEL JAPON-JBIC;0
1;28 1 1 2 8;AGENCIA ALEMANA DE COOPERACION TECNICA INTERNACIONAL - GIZ;0
1;28 1 1 2 9;AGENCIA DE COOPERACION INTERNACIONAL DEL JAPON - JICA;0
1;28 1 1 299;OTROS ORGANISMOS INTERNACIONALES O AGENCIAS OFICIALES;0
1;28 1 1 3 1;BONOS DEL TESORO PUBLICO;0
1;28 1 1 399;OTROS VALORES;0
1;28 1 1 4 1;CON BANCA PRIVADA Y FINANCIERAS;0
1;28 1 1 499;OTROS CREDITOS EXTERNOS;0
1;28 1 2 1 1;DE  GOBIERNO NACIONAL;0
1;28 1 2 1 2;DE LOS GOBIERNOS REGIONALES;0
1;28 1 2 1 3;DE LOS GOBIERNOS LOCALES;0
1;28 1 2 2 1;BONOS DEL TESORO PUBLICO;0
1;28 1 2 2 2;BONOS MUNICIPALES;0
1;28 1 2 299;OTROS VALORES;0
1;28 1 2 3 1;DEL BANCO DE LA NACION;0
1;28 1 2 3 2;DEL FONDO MIVIENDA;0
1;28 1 2 3 3;DE LA BANCA PRIVADA Y FINANCIERA;0
1;28 1 2 3 4;DE CERTIFICADOS DE INVERSION PÚBLICA REGIONAL Y LOCAL;0
1;28 1 2 399;OTROS CREDITOS INTERNOS;0
1;28 2 1 1 1;DE PAISES DE AMERICA;0
1;28 2 1 1 2;DE PAISES DE EUROPA;0
1;28 2 1 1 3;DE AFRICA, ASIA Y OCEANIA;0
1;28 2 1 2 1;BANCO INTERAMERICANO DE DESARROLLO - BID;0
1;28 2 1 2 2;BANCO MUNDIAL - BIRF;0
1;28 2 1 2 3;FONDO MONETARIO INTERNACIONAL - FMI;0
1;28 2 1 2 4;KREDINTANSTALF FUR WIEDERAUFBAU - KFW;0
1;28 2 1 2 5;CORPORACION ANDINA DE FOMENTO - CAF;0
1;28 2 1 2 6;FONDO INTERNACIONAL DE DESARROLLO AGRICOLA - FIDA;0
1;28 2 1 2 7;BANCO DE COOPERACION INTERNACIONAL DEL JAPON-JBIC;0
1;28 2 1 2 8;AGENCIA ALEMANA DE COOPERACION TECNICA INTERNACIONAL - GIZ;0
1;28 2 1 2 9;AGENCIA DE COOPERACION INTERNACIONAL DEL JAPON - JICA;0
1;28 2 1 299;OTROS ORGANISMOS INTERNACIONALES O AGENCIAS OFICIALES;0
1;28 2 1 4 1;CON BANCA PRIVADA Y FINANCIERAS;0
1;28 2 1 499;OTROS CREDITOS EXTERNOS;0
1;28 2 2 1 1;DE  GOBIERNO NACIONAL;0
1;28 2 2 1 2;DE LOS GOBIERNOS REGIONALES;0
1;28 2 2 1 3;DE LOS GOBIERNOS LOCALES;0
1;28 2 2 2 1;BONOS DEL TESORO PUBLICO;0
1;28 2 2 2 2;BONOS MUNICIPALES;0
1;28 2 2 299;OTROS VALORES;0
1;28 2 2 3 1;DEL BANCO DE LA NACION;0
1;28 2 2 3 2;DEL FONDO MIVIENDA;0
1;28 2 2 3 3;DE LA BANCA PRIVADA Y FINANCIERA;0
1;28 2 2 3 4;DE CERTIFICADOS DE INVERSION PÚBLICA REGIONAL Y LOCAL;0
1;28 2 2 399;OTROS CREDITOS INTERNOS;0
1;28 3 1 1 1;DE PAISES DE AMERICA;0
1;28 3 1 1 2;DE PAISES DE EUROPA;0
1;28 3 1 1 3;DE AFRICA, ASIA Y OCEANIA;0
1;28 3 1 2 1;BANCO INTERAMERICANO DE DESARROLLO - BID;0
1;28 3 1 2 2;BANCO MUNDIAL - BIRF;0
1;28 3 1 2 3;FONDO MONETARIO INTERNACIONAL - FMI;0
1;28 3 1 2 4;KREDINTANSTALF FUR WIEDERAUFBAU - KFW;0
1;28 3 1 2 5;CORPORACION ANDINA DE FOMENTO - CAF;0
1;28 3 1 2 6;FONDO INTERNACIONAL DE DESARROLLO AGRICOLA - FIDA;0
1;28 3 1 2 7;BANCO DE COOPERACION INTERNACIONAL DEL JAPON-JBIC;0
1;28 3 1 2 8;AGENCIA ALEMANA DE COOPERACION TECNICA INTERNACIONAL - GIZ;0
1;28 3 1 2 9;AGENCIA DE COOPERACION INTERNACIONAL DEL JAPON - JICA;0
1;28 3 1 299;OTROS ORGANISMOS INTERNACIONALES O AGENCIAS OFICIALES;0
1;28 3 1 3 1;BONOS DEL TESORO PUBLICO;0
1;28 3 1 399;OTROS VALORES;0
1;28 3 1 4 1;CON BANCA PRIVADA Y FINANCIERAS;0
1;28 3 1 499;OTROS CREDITOS EXTERNOS;0
1;28 3 2 1 1;DE  GOBIERNO NACIONAL;0
1;28 3 2 1 2;DE LOS GOBIERNOS REGIONALES;0
1;28 3 2 1 3;DE LOS GOBIERNOS LOCALES;0
1;28 3 2 2 1;BONOS DEL TESORO PUBLICO;0
1;28 3 2 2 2;BONOS MUNICIPALES;0
1;28 3 2 299;OTROS VALORES;0
1;28 3 2 3 1;DEL BANCO DE LA NACION;0
1;28 3 2 3 2;DEL FONDO MIVIENDA;0
1;28 3 2 3 3;DE LA BANCA PRIVADA Y FINANCIERA;0
1;28 3 2 3 4;DE CERTIFICADOS DE INVERSION PÚBLICA REGIONAL Y LOCAL;0
1;28 3 2 399;OTROS CREDITOS INTERNOS;0
2;11 2 1 1 1;PREDIAL;0
2;11 2 1 2 1;ALCABALA;0
2;11 2 2 1 1;AL PATRIMONIO VEHICULAR;0
2;11 2 2 2 1;A LAS EMBARCACIONES DE RECREO;0
2;11 3 2 1 1;IMPUESTO DE PROMOCION MUNICIPAL A LAS VENTAS INTERNAS;0
2;11 3 2 2 1;IMPUESTO DE PROMOCION MUNICIPAL A LAS IMPORTACIONES;0
2;11 3 3 3 1;IMPUESTO A LOS CASINOS DE JUEGOS;0
2;11 3 3 3 2;IMPUESTO A LAS APUESTAS;0
2;11 3 3 3 3;IMPUESTO A LOS JUEGOS;0
2;11 3 3 3 4;IMPUESTO A LOS ESPECTACULOS PUBLICOS NO DEPORTIVOS;0
2;11 3 3 3 6;IMPUESTO A LOS CASINOS DE JUEGOS - REGULARIZACIÓN TRIBUTARIA;0
2;11 3 3 4 1;IMPUESTO AL RODAJE;0
2;11 4 1 1 4;ARANCEL ESPECIAL POR INGRESO DE BIENES PROVENIENTES DE DEPOSITOS FRANCOS;0
2;11 5 2 1 1;FRACCIONAMIENTO TRIBUTARIO REGULAR;0
2;11 5 2 3 1;BENEFICIO DE REGULARIZACION TRIBUTARIA MUNICIPAL - BERTRIMUN;0
2;11 5 2 4 1;OTROS FRACCIONAMIENTOS;0
2;11 5 3 1 1;POR INFRACCIONES TRIBUTARIAS;0
2;11 5 3 199;OTRAS MULTAS;0
2;11 5 3 2 1;INTERESES POR SANCIONES TRIBUTARIAS;0
2;11 5 3 2 2;DERECHOS ANTIDUMPING;0
2;11 5 3 2 3;SANCIONES DEROGADAS;0
2;11 5 3 299;OTRAS SANCIONES;0
2;11 5 9 1 1;IMPUESTOS DIVERSOS;0
2;11 6 1 1 1;APORTES DE USUARIOS PARA ELECTRIFICACION RURAL;0
2;11 6 1 1 2;APORTES DE EMPRESAS PARA ELECTRIFICACION RURAL;0
2;11 6 1 1 3;APORTE DE EMPRESAS CONSTRUCTORAS;0
2;11 6 1 1 4;CONTRIBUCION ESPECIAL POR OBRAS PUBLICAS;0
2;11 6 1 199;OTROS APORTES OBLIGATORIOS PARA INFRAESTRUCTURA;0
2;11 6 1 2 1;APORTES DE EMPRESAS ELECTRICAS POR FACTURACION;0
2;11 6 1 2 2;APORTES DE OPERADORES DE SERVICIOS PORTADORES EN GENERAL Y DE SERVICIOS FINALES;0
2;11 6 1 299;OTROS APORTES OBLIGATORIOS;0
2;12 1 1 1 1;DESCUENTO PARA PENSIONES;0
2;12 1 1 1 2;APORTE PENSIONES LEY N° 19990;0
2;12 1 1 1 3;AFILIADOS REGULARES LEY Nº 26790;0
2;12 1 1 199;OTRAS APORTACIONES PARA PENSIONES;0
2;12 1 1 2 1;CONTRIBUCION SOLIDARIA PARA LA ASISTENCIA PREVISIONAL;0
2;12 1 2 1 1;AFILIADOS REGULARES LEY N° 26790;0
2;12 1 2 1 4;ALCABALA - REGULARIZACIÓN TRIBUTARIA;0
2;12 1 2 199;OTRAS APORTACIONES PARA PRESTACIONES DE SALUD;0
2;12 2 1 1 1;OTRAS CONTRIBUCIONES;0
2;12 3 1 1 2;CONTRIBUCIONES DEROGADAS;0
2;13 1 1 1 1;PRODUCTOS FRUTICOLAS;0
2;13 1 1 1 2;PRODUCTOS OLEICOLAS;0
2;13 1 1 1 3;PRODUCTOS FORESTALES;0
2;13 1 1 199;OTROS PRODUCTOS AGRICOLAS Y FORESTALES;0
2;13 1 2 1 1;VENTA DE ANIMALES;0
2;13 1 2 1 2;PRODUCTOS VETERINARIOS;0
2;13 1 2 1 3;PRODUCTOS DE GRANJA;0
2;13 1 2 1 4;PRODUCTOS CARNICOS;0
2;13 1 2 199;OTROS BIENES PECUARIOS;0
2;13 1 3 1 1;VENTA DE AGUA;0
2;13 1 3 1 2;CARBON;0
2;13 1 3 199;OTROS PRODUCTOS MINERALES;0
2;13 1 4 1 1;ALIMENTOS Y BEBIDAS;0
2;13 1 4 1 2;PRODUCTOS AGROINDUSTRIALES;0
2;13 1 4 1 3;VENTA DE PRODUCTOS HIDROBIOLOGICOS;0
2;13 1 4 1 4;PRODUCTOS TEXTILES;0
2;13 1 4 1 5;MATERIALES MEDICOS QUIRURGICOS;0
2;13 1 4 1 6;MATERIALES DE LABORATORIO;0
2;13 1 4 1 7;PRODUCTOS Y MATERIALES DE REHABILITACION;0
2;13 1 4 1 8;PRODUCTOS METALICOS;0
2;13 1 4 1 9;MATERIALES AGREGADOS DE CONSTRUCCION;0
2;13 1 4 199;OTROS PRODUCTOS INDUSTRIALES;0
2;13 1 5 1 1;VENTA DE PUBLICACIONES (LIBROS, BOLETINES, FOLLETOS, VIDEOS Y OTROS);0
2;13 1 5 1 2;MATERIAL TECNICO PEDAGOGICO;0
2;13 1 5 199;OTROS PRODUCTOS DE EDUCACION;0
2;13 1 6 1 1;PRODUCCION DE BIOLOGICOS;0
2;13 1 6 1 2;MEDICINAS;0
2;13 1 6 1 3;VACUNAS;0
2;13 1 6 1 4;FARMACIA;0
2;13 1 6 199;OTROS PRODUCTOS DE SALUD;0
2;13 1 7 1 1;PLACAS;0
2;13 1 7 199;OTROS PRODUCTOS DE TRANSPORTES;0
2;13 1 9 1 1;VENTA DE PUBLICACIONES;0
2;13 1 9 1 2;VENTA DE BASES PARA LICITACION PUBLICA, CONCURSO PUBLICO Y  OTROS;0
2;13 1 9 199;OTROS BIENES;0
2;13 2 1 1 1;REGISTRO CIVIL;0
2;13 2 1 1 2;TASAS REGISTRALES;0
2;13 2 1 1 3;LICENCIAS;0
2;13 2 1 1 4;REGISTRO PROVEEDORES;0
2;13 2 1 1 5;EXPEDICION DE PARTIDAS CERTIFICADAS;0
2;13 2 1 199;OTROS REGISTROS;0
2;13 2 1 2 1;EXPEDICION;0
2;13 2 1 2 2;REVALIDACION;0
2;13 2 1 3 1;EMISION DOCUMENTO NACIONAL DE IDENTIDAD;0
2;13 2 1 3 2;RENOVACION POR CADUCIDAD DOCUMENTO NACIONAL DE IDENTIDAD;0
2;13 2 1 3 3;DUPLICADO DOCUMENTO NACIONAL DE IDENTIDAD;0
2;13 2 1 3 4;INSCRIPCIONES Y REINSCRIPCION;0
2;13 2 1 3 5;RECTIFICACION, ACTUALIZACION, CERTIFICACIONES, HABILITACIONES Y OTROS;0
2;13 2 1 3 6;COTEJOS MASIVOS;0
2;13 2 1 4 1;CERTIFICADOS DOMICILIARIOS;0
2;13 2 1 4 3;TARIFAS DE DERECHOS CONSULARES;0
2;13 2 1 499;OTROS DERECHOS ADMINISTRATIVOS GENERALES;0
2;13 2 2 1 1;RECURSOS JUDICIALES (IMPUGNATIVOS, QUEJA, NULIDAD, CASACION Y OTROS);0
2;13 2 2 1 2;TRAMITES JUDICIALES;0
2;13 2 2 1 3;ACREDITACIONES;0
2;13 2 2 1 4;AUTORIZACION FUNCIONAMIENTO CENTROS DE CONCILIACION;0
2;13 2 2 1 5;CERTIFICACIONES Y PERITAJES MEDICOS LEGALES;0
2;13 2 2 2 1;CERTIFICADO DE ANTECEDENTES POLICIALES;0
2;13 2 2 2 2;FICHA CANJE INTERNACIONAL;0
2;13 2 2 2 3;CONSTATACION DAÑOS VEHICULOS POR ACCIDENTES DE TRANSITO;0
2;13 2 2 2 4;ODONTOGRAMA;0
2;13 2 2 2 5;PERITAJE Y CRIMINALISTICA;0
2;13 2 2 2 6;CERTIFICADOS POLICIALES;0
2;13 2 2 2 7;CERTIFICADOS DE SUPERVIVENCIA Y MUDANZA;0
2;13 2 2 299;OTROS INGRESOS POR PRESTACIÓN DE SERVICIOS POLICIALES;0
2;13 2 3 1 1;CARNETS;0
2;13 2 3 1 2;DERECHOS EXAMEN DE ADMISION;0
2;13 2 3 1 3;GRADOS Y TITULOS;0
2;13 2 3 1 4;CONSTANCIAS Y CERTIFICADOS;0
2;13 2 3 1 5;DERECHOS DE INSCRIPCION;0
2;13 2 3 1 6;PENSION DE ENSEÑANZA;0
2;13 2 3 1 7;MATRICULAS;0
2;13 2 3 1 8;TRASLADOS Y CONVALIDACIONES;0
2;13 2 3 1 9;DERECHOS UNIVERSITARIOS;0
2;13 2 3 199;OTROS DERECHOS ADMINISTRATIVOS DE EDUCACION;0
2;13 2 4 1 1;TASAS DE SALUD;0
2;13 2 4 1 2;AUTORIZACION, INSPECCION Y CONTROL SANITARIO;0
2;13 2 4 1 3;EXAMENES MEDICOS, PSICOSOMATICOS Y DOSAJE ETILICO;0
2;13 2 4 1 4;CERTIFICADOS;0
2;13 2 4 1 5;PASES SANITARIOS;0
2;13 2 4 1 6;CARNETS Y/O TARJETAS DE ATENCION;0
2;13 2 4 1 7;CONTROL CANINO;0
2;13 2 4 199;OTROS DERECHOS ADMINISTRATIVOS DE SALUD;0
2;13 2 5 1 1;EXPEDICION DE TITULOS DE PROPIEDAD;0
2;13 2 5 1 3;URBANIZACIONES;0
2;13 2 5 199;OTROS DERECHOS ADMINISTRATIVOS DE VIVIENDA;0
2;13 2 5 2 1;LICENCIA DE CONSTRUCCION;0
2;13 2 5 2 2;INSPECCION OCULAR;0
2;13 2 5 2 3;ESTUDIOS URBANOS Y SANEAMIENTO FISICO;0
2;13 2 5 299;OTROS DERECHOS ADMINISTRATIVOS DE CONSTRUCCION;0
2;13 2 6 1 1;DERECHO DE INSEMINACION ARTIFICIAL;0
2;13 2 6 1 2;DERECHO DE EXPLOTACION  Y EXTRACCION;0
2;13 2 6 1 3;PERMISOS Y AUTORIZACIONES;0
2;13 2 6 1 4;TARIFAS DE AGUA;0
2;13 2 6 1 5;CERTIFICADO DE INSCRIPCION Y/O REGISTRO;0
2;13 2 6 1 6;EXPEDICION DE GUIAS;0
2;13 2 6 199;OTROS DERECHOS ADMINISTRATIVOS DE AGRICULTURA;0
2;13 2 7 1 1;DERECHO DE APROBACION Y AUTORIZACION;0
2;13 2 7 1 2;DERECHOS DE INSCRIPCION Y/O REGISTRO;0
2;13 2 7 1 3;OTORGAMIENTO Y/O RENOVACION DE CONCESIONES;0
2;13 2 7 1 4;RECURSOS DE PROCEDIMIENTO (APELACION, REPOSICION, OPOSICION, QUEJA, IMPUGNACION, OTROS);0
2;13 2 7 1 5;FISCALIZACION;0
2;13 2 7 1 6;DECLARACION Y/O REACTIVACION DE ABANDONO, RENUNCIA O EXTINCION;0
2;13 2 7 199;OTROS DERECHOS ADMINISTRATIVOS DE MINERIA;0
2;13 2 7 2 1;DERECHO DE APROBACION Y AUTORIZACION;0
2;13 2 7 2 2;DERECHOS DE INSCRIPCION Y/O REGISTRO;0
2;13 2 7 2 3;OTORGAMIENTO Y/O RENOVACION DE CONCESIONES;0
2;13 2 7 2 4;RECURSOS DE PROCEDIMIENTO (APELACION, REPOSICION, OPOSICION, QUEJA, IMPUGNACION, OTROS);0
2;13 2 7 2 5;FISCALIZACION;0
2;13 2 7 2 6;DECLARACION Y/O REACTIVACION DE ABANDONO, RENUNCIA O EXTINCION;0
2;13 2 7 299;OTROS DERECHOS ADMINISTRATIVOS DE ELECTRICIDAD;0
2;13 2 7 3 1;DERECHO DE APROBACION Y AUTORIZACION;0
